Module	Section	Sample Name	Source
FastQC	all_sections	SRR1300347.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300347.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300430.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300430.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296918.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296918.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294393.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294393.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296940.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296940.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294448.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294448.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300291.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300291.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294466.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294466.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300485.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300485.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296781.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296781.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296834.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296834.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294398.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294398.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294421.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294421.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296835.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296835.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296866.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296866.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300293.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300293.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300398.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300398.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300222.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300222.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296718.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296718.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300505.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300505.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296742.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296742.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296803.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296803.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300302.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300302.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300213.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300213.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296991.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296991.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300454.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300454.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294384.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294384.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300486.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300486.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300281.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300281.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300541.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300541.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300422.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300422.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296858.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296858.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300304.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300304.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296896.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296896.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296912.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296912.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300466.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300466.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296843.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296843.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294414.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294414.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294431.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294431.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294458.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294458.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300327.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300327.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300475.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300475.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300285.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300285.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296713.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296713.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296818.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296818.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296757.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296757.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296792.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296792.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296727.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296727.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300470.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300470.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300472.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300472.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296895.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296895.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296867.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296867.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296704.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296704.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296782.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296782.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296715.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296715.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300462.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300462.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300288.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300288.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300478.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300478.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300245.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300245.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296924.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296924.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300510.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300510.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294404.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294404.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294396.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294396.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300273.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300273.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300351.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300351.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300364.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300364.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300473.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300473.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300272.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300272.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294456.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294456.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300429.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300429.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300433.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300433.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296830.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296830.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300400.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300400.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296747.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296747.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300452.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300452.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300401.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300401.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300448.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300448.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300218.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300218.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300367.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300367.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296740.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296740.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300232.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300232.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300528.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300528.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300489.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300489.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300239.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300239.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300449.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300449.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296786.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296786.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296970.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296970.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296789.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296789.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300324.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300324.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300487.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300487.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294445.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294445.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296995.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296995.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300455.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300455.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300443.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300443.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300325.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300325.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300330.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300330.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296903.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296903.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300499.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300499.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300436.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300436.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300488.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300488.trim_1P_fastqc.zip
FastQC	all_sections	SRR1328074.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1328074.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294439.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294439.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296775.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296775.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300306.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300306.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296755.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296755.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300532.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300532.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300317.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300317.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300305.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300305.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294440.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294440.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296947.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296947.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296751.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296751.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300446.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300446.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300332.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300332.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300432.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300432.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300350.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300350.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300315.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300315.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296885.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296885.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296697.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296697.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296932.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296932.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300544.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300544.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300434.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300434.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300530.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300530.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296735.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296735.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296977.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296977.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300397.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300397.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296890.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296890.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300311.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300311.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294425.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294425.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296990.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296990.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294428.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294428.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300421.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300421.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300402.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300402.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300308.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300308.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300392.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300392.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296804.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296804.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300407.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300407.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300336.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300336.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296776.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296776.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296817.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296817.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296854.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296854.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296933.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296933.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300255.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300255.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294401.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294401.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300216.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300216.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300519.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300519.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300375.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300375.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300370.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300370.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294411.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294411.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300498.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300498.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296920.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296920.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300379.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300379.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296874.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296874.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300396.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300396.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296994.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296994.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294397.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294397.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296728.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296728.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296813.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296813.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296699.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296699.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294452.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294452.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300268.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300268.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294457.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294457.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294387.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294387.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294380.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294380.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294381.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294381.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296942.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296942.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296784.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296784.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294434.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294434.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300508.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300508.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296809.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296809.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300503.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300503.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294405.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294405.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294451.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294451.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296921.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296921.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296844.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296844.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296778.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296778.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296838.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296838.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300212.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300212.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296962.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296962.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296702.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296702.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300408.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300408.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300362.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300362.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300247.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300247.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300270.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300270.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300492.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300492.trim_1P_fastqc.zip
